"","Latitude","Longitude","HydroSHEDS_ID","Aridity","ET_over_P","Elevation","Slope","NDVI"
"1",42.8583,81.4444,4050327070,0.31456858730623,0.17529207862039,2575.7972,17.7475,0.313
"2",-14.3818,-52.5748,6050527670,0.0870647587598606,0.269334860906659,404.2755,1.7378,0.646
"3",19.471,36.6596,1050002290,1.07785928143713,0.438328471262603,742.5314,8.2235,0.091
"4",17.3416,-8.5339,1050560730,0.432526331187829,0.405097109934021,219.8259,0.8326,0.136
"5",38.2901,104.1024,4050050850,0.508974600188147,0.391987724062483,1481.5513,1.7141,0.083
"6",25.6803,88.0289,4050960480,0.0772554313107915,0.192118060315996,127.9712,1.9496,0.504
"7",67.8164,22.1108,2050030100,0.105650662157284,0.144830644480108,404.2089,3.4875,0.296
"8",-26.9827,29.3877,1051608870,0.17286622576708,0.395901035084552,1655.0009,2.5933,0.445
"9",5.9991,41.3995,1051035300,0.232257025813492,0.30194112546433,982.7234,2.9956,0.383
"10",46.0115,127.3052,4050225200,0.197161132672129,0.331305841428386,245.4738,3.2223,0.387
"11",35.8152,107.4817,4050631880,0.182627906976744,0.374205843966012,1387.4341,12.3203,0.312
"12",52.6041,96.3243,3050650920,0.201197912019274,0.224604122311935,1439.2576,10.8392,0.425
"13",0.2952,111.919,5050017030,0.0487907667257315,0.164273894422825,222.8285,7.2023,0.726
"14",0.7949,39.2008,1051137860,0.420335461334618,0.392365169111118,291.0305,0.4178,0.278
"15",-10.5544,-37.2233,6050011790,0.138918670960082,0.398819559344043,136.9961,3.2245,0.603
"16",57.428,-153.5367,8050019080,0.0438432580424367,0.0904774725727395,258.9453,14.1302,0.323
"17",26.6291,37.8745,2050902950,0.7774950801237,0.510530073175085,1001.9196,6.6992,0.082
"18",36.06,-76.9259,7050042250,0.103663374485597,0.303395159286078,13.5363,0.6847,0.713
"19",40.4928,67.6037,4050411980,0.310433333333333,0.440992333949619,574.04,3.5071,0.266
"20",-27.2473,137.876,5050476910,0.523521092116591,0.638340441545409,16.007,1.0005,0.136
"21",40.5769,106.5005,4050052810,0.692500396384969,0.395911180671036,1224.6647,4.1151,0.105
"22",-28.1566,16.8472,1050015850,1.6839448806281,0.427451679824273,491.9523,8.5832,0.157
"23",28.5503,36.6206,2050085920,1.44842795747568,0.531973215334613,997.2799,3.3589,0.105
"24",35.7824,43.19,2050735750,0.133806074959381,0.401541363474245,235.7517,0.9719,0.167
"25",-12.0806,31.6386,1051376970,0.145562696837761,0.285052185345613,1118.925,4.1128,0.627
"26",19.1764,43.4612,2050960220,0.451831019626616,0.465200753676114,1455.7917,3.6038,0.082
"27",55.3684,-91.4376,7050137410,0.175926786751888,0.240911806381855,141.3983,0.5386,0.373
"28",-19.5545,15.9373,1051494890,0.23677668943946,0.375657175260237,1226.8452,0.78,0.339
"29",14.382,-4.3851,1050641660,0.238217781123811,0.505037255444314,268.3389,0.2408,0.334
"30",28.8972,20.9254,1050042690,2.53289473684211,0.781887064766372,100.3634,0.3299,0.103
"31",63.6684,-134.4296,8050219130,0.213356057378213,0.208406109751401,1056.7916,12.9363,0.362
"32",41.0033,86.3002,4050416000,1.62101149425287,0.420561420345489,886.4216,0.8037,0.034
"33",-31.2072,118.0652,5050560670,0.309463263727765,0.406337288949775,339.0048,0.9944,0.362
"34",47.026,56.8482,2050086000,0.466308628714644,0.40436381357434,113.598,0.7608,0.168
"35",1.2711,9.6235,1050021120,0.0708251591164358,0.176604988515014,48.4401,2.9733,0.51
"36",14.1466,23.6798,1050652970,0.227626992031873,0.384244183200744,949.3556,1.2542,0.243
"37",24.5519,68.5511,4050033430,0.462440471217311,0.597349951870715,6.9404,0.1133,0.192
"38",-15.8551,47.0337,1050036870,0.110150333371078,0.279302710333871,105.6095,2.2638,0.556
